Well_ID,X,Y,Z,AI,SI,Vp,Vs,rho_b,rho_f,rho_m,K0,Kdry,Kf,Ksat,G0,Gdry,Gsat,facies,phi,perm,GR
74,80,61,22,8431474,3491970,3234.174561,1339.462158,2.606994152,1.076748252,2.67208457,28.38116074,8.639147758,2.554688215,21.03237724,13.60186863,4.677361488,4.677361488,6,NaN,3.741809118,90.09167786
74,80,61,23,8442587,3493438.25,3237.303955,1339.556396,2.607906818,1.076676726,2.672183037,28.38471031,8.645792007,2.553708792,21.09167862,13.60051727,4.679657459,NaN,6,NaN,3.601820737,70.99452649
74,80,61,24,NaN,1996127.25,1935.316406,909.4344482,2.194910526,0.910029948,2.647793293,37.62244797,1.431653142,1.349170923,NaN,42.2292366,1.815346956,1.815346956,2,0.260612491,1044.466843,44.75363629
74,80,61,25,4290948.5,2016080.875,1948.652222,915.5646362,2.202008247,0.912259758,2.647777081,37.62656021,1.455251098,1.357740045,5.900429726,42.20433807,1.845852375,1.845852375,2,0.256850718,997.8040884,NaN
74,80,61,26,4329803,2031561.875,1961.012695,920.1154175,2.207942486,0.915518224,2.647752762,37.63267517,1.474076509,1.370459914,5.998436928,42.16737366,1.869271517,1.869271517,2,0.253897643,962.2284651,27.96728585
74,80,61,27,4358639,2040716.875,1970.505493,922.5916138,2.211939573,0.919074416,2.647724867,37.63978577,NaN,1.384616733,6.078391075,42.12447357,1.882748246,1.882748246,2,0.252095686,940.9691203,28.82610827
74,80,61,28,4372344,2042219,1975.420288,NaN,2.213374138,0.922192812,2.647698879,37.64633179,1.488500357,1.39727366,6.124819279,42.08507538,1.884298801,1.884298801,2,NaN,936.4471468,23.39184205
74,80,61,29,4367683.5,2035368,1974.657715,920.2028809,2.211868763,0.924386442,2.647680998,37.65085983,1.48114121,1.406316638,6.127411366,42.0578804,1.872951508,1.872951508,2,0.252894834,950.3557434,25.49922622
74,80,61,30,4343839.5,2020129.25,1967.918457,915.192627,2.207326889,0.925481796,2.647674561,37.65247345,1.463543773,1.410876155,6.083245277,42.04820251,1.848807335,1.848807335,2,0.255690059,983.7119394,30.07230202
74,80,61,31,4302084.5,1997144.125,1955.577271,907.8319092,2.199905157,0.925487936,2.647681475,NaN,1.436510801,1.410901666,5.995630264,42.05839539,1.813071251,1.813071251,2,0.260003462,1036.808752,16.86821575
74,80,61,32,4245290,1967685.5,1938.51123,898.4970703,2.189974308,0.924495995,2.64770174,37.64563751,1.401686788,1.406771302,5.872262001,42.08925629,1.767959595,1.767959595,2,0.265625477,1109.044731,25.24106456
74,80,61,33,4177465.75,1933531.625,1917.953003,887.7207031,2.178085566,0.922650635,2.647735357,37.63710022,1.361332893,1.399151444,5.723601341,42.14066696,1.716436028,1.716436028,2,0.272247322,1198.665986,23.35175581
74,80,61,34,4103335,1896752.5,1895.365234,876.1260376,2.164931059,0.920166552,2.647780895,37.6255722,1.318051815,1.389023185,5.561592579,42.21031189,1.661794305,1.661794305,2,0.279489303,1302.510308,20.8466564
74,80,61,35,4027808,1859463.75,1872.276611,864.3486328,2.151288986,0.917318642,2.647833824,37.61214828,1.27450633,1.377590895,5.39820385,NaN,1.607224941,1.607224941,2,0.286934647,1415.878018,NaN
74,80,61,36,3955475,1823666.625,1850.119385,852.9951782,2.137956619,0.914400101,2.64788866,37.59831619,1.233156562,1.366068363,5.243995667,42.3760376,1.555578828,1.555578828,NaN,0.294165205,1532.652891,22.57315777
74,80,61,37,3890114.5,1791122.625,1830.066162,NaN,2.125668764,0.911642551,2.647938967,37.58556366,1.196064353,1.355357289,5.106862068,42.45408249,1.509228587,1.509228587,2,0.3007955,1645.748446,21.16669545
74,80,61,38,3834453,1763281.375,1812.952148,833.6898804,2.115032673,0.909172356,2.647981167,37.57486343,1.164774537,1.345903993,4.991639614,42.51982117,1.470029831,1.470029831,2,NaN,1747.864881,31.32776676
74,80,61,39,NaN,1741197,1799.29126,NaN,2.106488943,0.907034278,2.648013592,37.56664276,1.140278578,1.337827444,4.900648594,42.57049942,NaN,1.439251304,2,0.311046062,1832.435397,16.89534108
75,45,187,19,4282267.5,2015072.875,1945.088989,915.2852783,2.201579094,0.909153402,2.647725344,37.6396637,1.457226157,1.345831871,5.870234966,42.12522507,1.84436667,NaN,2,0.256616567,NaN,39.27224646
75,45,187,20,4259292,1993697.5,1939.319458,907.760376,2.196281672,0.913405061,2.647665977,37.6546936,1.434975624,1.362183809,5.847061157,42.03487396,1.809799552,1.809799552,2,0.260274762,1040.215182,24.3465581
75,45,187,21,4232905.5,1970607.5,1932.490356,899.6610107,2.190388918,0.917394459,2.647602797,37.67065811,1.411019921,1.377892852,5.81621027,41.93940353,1.772878766,1.772878766,2,0.264253675,1091.097275,NaN
75,45,187,22,4203777,NaN,1924.742065,891.3088989,2.184072971,0.920903385,2.647541046,37.686306,1.386171222,1.392012239,NaN,41.8462944,1.735096574,1.735096574,2,0.268422381,1146.290143,28.70545588
75,45,187,23,NaN,1922509,1916.233521,882.9171753,2.177451134,0.923865736,2.647485018,37.70049286,1.36090374,1.404159427,5.732271671,41.76227951,1.697416186,1.697416186,2,0.272701631,1204.998981,34.9847272
75,45,187,24,4139335.5,1898276,1907.042603,874.559021,2.170552254,0.926306367,2.647438049,37.71238708,1.335299611,1.41432786,5.680349827,41.69213486,1.660154462,1.660154462,2,0.277076917,1267.227479,31.13862811
75,45,187,25,NaN,1873802.25,1897.098999,866.1762695,2.163303614,0.928269327,2.64740181,37.72156143,1.309099078,1.422613621,5.621638775,41.63820648,1.62304306,1.62304306,2,0.281594517,1333.874571,24.64792116
75,45,187,26,4065877,NaN,1886.224121,857.6108398,2.15556407,0.929801106,NaN,NaN,1.281845212,1.429147243,5.555275917,41.599823,1.585409522,1.585409522,NaN,0.286340909,1406.585077,19.97354863
75,45,187,27,4024254,1822253.625,1874.208008,848.6746216,2.147175789,0.930933416,2.647358656,37.73247147,1.253083706,1.434015632,5.480288506,41.57429504,NaN,NaN,2,NaN,1487.356373,19.42507321
75,45,187,28,3978728,1794283,1860.927856,839.2207642,2.138034582,0.931694031,2.64734745,37.73535538,NaN,1.437304616,5.396393299,41.55743027,1.505799651,1.505799651,2,NaN,1577.951505,28.35297537
75,45,187,29,3929526.75,1764720.125,1846.450317,829.2265625,2.128151894,0.932109118,2.647339344,37.73737335,1.190499663,1.439105749,5.304538727,41.54563141,1.463352799,1.463352799,2,0.302692644,1679.198667,27.7788035
75,45,187,30,3877713.75,1734072.625,1831.095093,818.8463745,2.117702007,0.932209373,2.647333622,37.73881531,1.157494068,1.439541578,5.207210541,41.53721237,1.41993916,1.41993916,2,0.308800716,1790.279257,17.31541323
75,45,187,31,3825242.75,1703382.25,1815.456421,NaN,2.107041836,NaN,2.647330523,37.73960876,1.124704003,1.438827991,5.108489037,41.53258133,1.377054334,1.377054334,2,0.314984716,NaN,26.17378611
75,45,187,32,3782603.25,1678758.375,1802.676514,800.0464478,2.098326206,0.931691885,2.647330761,37.73956299,1.098564029,1.437295198,5.028030396,NaN,1.343084693,1.343084693,2,0.32,2007.843137,32.3530382
75,45,187,33,3781214,1678817,1802.13147,800.1263428,2.098189831,0.931257427,2.647334576,37.7386055,1.098536134,1.435414791,5.0232234,41.53845596,1.343265653,1.343265653,2,0.32,2007.843137,26.83664535
75,45,187,34,3780017.25,NaN,1801.664551,800.2420044,2.098069429,0.930867195,2.647341013,37.73695374,NaN,1.433730006,5.018887043,41.54808426,1.343577027,1.343577027,2,0.32,2007.843137,26.79704479
75,45,187,35,3779361.5,1679142,1801.411133,800.3534546,2.098000526,0.93063724,2.647347927,37.7352066,1.098437309,1.432739019,5.016307831,41.55829239,NaN,1.343907118,2,0.32,2007.843137,21.15177827
75,45,187,36,3779443.5,1679291,1801.446899,800.4230347,2.098004341,0.930638492,2.647352934,37.7339592,1.09840095,1.432744265,5.016275406,41.56559372,1.344143152,1.344143152,2,0.32,2007.843137,30.39617937
75,45,187,37,3780255.75,1679387.625,1801.768555,800.4400024,NaN,0.930872381,NaN,37.73339844,1.098384619,1.433752298,5.01881361,41.56886673,1.34424901,1.34424901,2,0.32,2007.843137,23.41176196
75,45,187,38,3781581.25,NaN,1802.291626,800.4318237,2.098207235,0.931265235,2.647356272,37.73311615,1.098376393,1.435448527,5.023108482,41.57052612,1.344302654,1.344302654,2,0.32,2007.843137,24.09167948
75,45,187,39,3783086.5,1679612.75,1802.887085,800.4448853,2.098349094,NaN,2.647358894,NaN,1.098355651,1.43734467,5.02789402,NaN,1.34443748,1.34443748,NaN,0.32,2007.843137,32.67054511
76,68,108,19,5828772,NaN,2473.237305,1072.35083,2.356737852,1.029221296,2.63957572,NaN,3.451217651,2.036062241,10.80247021,21.96133995,2.710098505,2.710098505,4,0.175636981,307.4813933,57.09087911
76,68,108,20,5805073.5,2514801.75,2464.793701,1067.767334,2.355196476,1.027819037,2.63947463,32.19367599,3.435206175,2.02393961,10.72800922,21.80945969,2.685223579,2.685223579,4,0.176388842,311.532171,58.77703422
76,68,108,21,6683470,3240057.75,2764.395264,1340.142212,2.417696953,NaN,2.641069412,33.85018921,4.895963192,1.884281516,12.68623447,NaN,4.34213829,4.34213829,3,0.136978959,144.0623406,49.86679443
76,68,108,22,6574625.5,3125976.25,2721.302734,1293.872559,2.415984631,1.009894013,2.639983177,33.06168747,4.776605129,1.88079226,12.49872589,23.67671394,4.044614792,4.044614792,3,0.137414883,145.4598516,51.26096228
76,68,108,23,6564104.5,3117203.25,2717.561768,1290.532837,2.41543889,1.009894013,2.639911413,33.01038361,4.765582085,1.880792141,12.47455502,23.56797791,4.022853374,4.022853374,3,0.137711777,146.4169066,53.49353194
76,68,108,24,6560714.5,3114134.5,2716.483154,1289.416504,2.415150166,1.010121465,NaN,NaN,4.761152267,1.882481694,12.46818352,23.53603172,4.015416622,4.015416622,3,0.137896955,147.0160015,56.72879796
76,68,108,25,4314738.5,2017024.125,1957.238892,914.9564819,2.204502821,0.918357968,2.647699594,37.6461525,1.459586263,1.381741166,NaN,42.08615875,1.845489264,1.845489264,2,0.256280587,990.8640083,31.55437859
76,68,108,26,4320798,2020349.625,1959.015747,916.0105591,2.205596447,0.918329358,2.647696495,37.64696503,1.463627458,1.381626487,5.996963024,42.08127594,1.850661635,1.850661635,2,0.255642732,983.1403481,36.29332524
76,68,108,27,4325130.5,2023222,1960.226196,916.9602661,2.206444502,0.918071628,2.647697687,37.64664078,1.466939092,1.380595207,6.00461483,42.08323288,1.855214119,1.855214119,2,0.255114834,976.7806306,29.90255591
76,68,108,28,4326421,2024843.125,1960.489502,NaN,2.206806421,0.917618215,2.647702932,37.64532089,1.468613744,1.378784418,6.004724503,42.09115601,1.857883573,1.857883573,2,NaN,973.4935212,28.90515749
76,68,108,29,4323526.5,2024408.875,1959.497925,917.4974976,2.206446171,0.917071342,2.647712231,37.64297867,1.467692614,1.376606941,NaN,42.10525513,1.857390046,1.857390046,2,0.254972635,975.0725331,NaN
76,68,108,30,4315451.5,NaN,NaN,916.5758667,2.205144882,0.916547239,2.647726059,37.63943481,1.463270068,1.374526501,5.975215435,42.1265831,1.852567196,1.852567196,2,0.255653004,983.2643897,30.64247418
76,68,108,31,4301312,2014551.25,1952.731323,914.5761719,2.202715635,0.916115582,2.647745132,NaN,1.454624891,1.372817636,5.94269228,42.15564346,1.842460632,1.842460632,2,0.257000364,999.6314229,35.98913337
76,68,108,32,NaN,2004091.5,1946.462891,911.3588867,2.199014664,0.915736735,2.647768736,37.62867737,1.44133985,NaN,5.896183968,42.19153595,1.826446652,NaN,2,0.259091068,1025.411165,31.42450112
76,68,108,33,4251878,1989697.625,1937.985352,906.8945313,2.193968058,0.915267408,NaN,37.62166214,1.423379421,1.369472384,5.834148884,42.23400497,1.804445863,1.804445863,2,0.261945658,1061.371219,28.49076382
76,68,108,34,4215934,1971650.625,1927.203857,901.2884521,2.187591076,0.91448313,2.647829294,37.61334991,1.401127815,1.366393447,5.755596161,42.28445816,1.777025819,1.777025819,2,0.265520102,1107.658655,26.84985003
76,68,108,35,4173003.75,1950602,1914.214722,894.7681885,2.180008173,0.913150489,2.647868395,37.60341263,NaN,1.361193538,NaN,NaN,1.745336652,1.745336652,2,0.269703984,1163.652645,29.88313586
76,68,108,36,4124408.5,1927501.875,1899.368896,887.6514282,2.171462536,0.91110754,2.647914648,NaN,1.347299337,1.353298426,5.552506924,42.41656113,1.710949659,1.710949659,2,0.274326391,1227.844731,27.17918653
76,68,108,37,4072295.5,1903478.25,1883.301758,880.2956543,2.162317038,0.908340693,2.647966862,37.57852173,1.318276644,1.342750788,5.4351964,42.49733353,1.675623655,1.675623655,NaN,0.279169099,1297.786853,25.29638898
76,68,108,38,4019611.25,1879721.375,1866.942627,873.0525513,2.153044939,0.905059934,2.648020506,37.56489944,1.289828658,1.330455184,5.316256523,42.58125687,1.641095638,1.641095638,2,0.283985506,1370.153677,NaN
76,68,108,39,3969826.25,1857397,1851.424438,866.2420044,2.14420104,0.901694059,2.648070574,37.55226135,1.263429761,1.3180722,5.204559326,42.65948105,1.608955383,1.608955383,2,0.288522887,1440.955017,NaN
77,173,153,19,8625341,3528348.25,3297.268799,1348.806152,2.61590457,1.077647328,NaN,28.1488781,8.670211792,2.567056894,22.09465408,NaN,4.759057999,4.759057999,6,0.031315871,1.690761227,97.80111304
77,173,153,20,7322394.5,2886619.75,2890.900146,1139.644897,2.532911539,1.075403452,2.649488688,NaN,6.173010349,2.536406517,16.78201485,12.98504734,3.289721251,3.289721251,5,0.074060253,22.46502443,82.47828639
77,173,153,21,7269048,2874835,2875.039063,1137.04895,2.528330088,1.074539661,NaN,26.44471359,NaN,2.524802208,16.5403595,12.95958805,3.268828392,3.268828392,5,0.077195043,25.45227791,98.06491769
77,173,153,22,7218092.5,NaN,2859.919678,1134.589966,2.523879528,1.073597312,2.650365829,26.44647217,6.11645174,2.512262583,16.31119728,12.93595314,3.248975754,3.248975754,NaN,0.080218619,28.57537612,83.15836436
77,173,153,23,5054887.5,NaN,2241.42749,1139.091553,2.255208969,NaN,NaN,NaN,2.562704802,1.425868034,7.428563118,39.75997925,NaN,2.926200151,1,0.228067557,688.2586388,44.36983534
77,173,153,24,4992474.5,2541956.25,2222.12207,1131.410278,2.24671483,0.924153507,2.647019625,37.78453064,2.522911787,1.405350804,7.259228706,39.73519135,2.875995159,NaN,1,0.232348176,729.2606443,30.14522752
77,173,153,25,4938741,2516276.25,2205.654053,1123.775269,2.239127636,NaN,2.647001505,37.77758789,2.486256361,1.392066836,7.122849941,39.67798233,2.827728748,2.827728748,NaN,0.236300101,768.6130839,22.71577056
77,173,153,26,4893065.5,2491185.5,2191.701416,1115.851563,2.232542038,0.919320405,2.646963358,37.76302719,2.452845097,1.385606766,7.017748356,39.55855942,2.779793501,2.779793501,1,0.239876725,805.4980347,24.36946357
77,173,153,27,4854553,2466181.25,2179.848877,1107.393921,2.227013588,0.919163048,2.646896839,37.73758698,2.42286849,1.384973288,6.940813541,39.35167694,2.731034279,2.731034279,1,NaN,838.9892133,29.51862186
77,173,153,28,4822682,2441314.5,2169.852783,1098.412231,2.222584963,0.920179009,2.646797895,37.69997406,2.396672964,1.38907373,6.889082909,39.04985809,2.681569815,2.681569815,1,0.245689971,868.090742,38.38233505
77,173,153,29,4797100,2416931.75,2161.554932,1089.060303,2.219281912,0.922059953,NaN,37.65005875,2.374661446,1.396729827,6.859615326,38.65658569,2.632184744,2.632184744,NaN,0.247815647,891.8136948,37.71809039
77,173,153,30,4777428,2393430.75,2154.802979,1079.528931,2.217106581,0.924479842,2.646502495,37.58814621,2.357191563,1.406704307,6.849378586,38.17969131,2.583777905,2.583777905,1,0.24935557,909.2840779,30.75438602
77,173,153,31,4763441.5,2371392.75,2149.526855,NaN,2.216041803,0.927148104,2.646309853,37.51572037,2.34456563,1.41786921,6.855632782,37.63638306,2.537634373,NaN,1,0.25027777,919.8618755,35.91545332
77,173,153,32,4755329.5,2351784.5,2145.848877,1061.24585,2.216059923,0.929862678,2.646098375,37.43660355,2.337061882,1.429411054,6.876456261,37.05968094,2.495821476,2.495821476,1,0.250570783,923.2410017,17.60492031
77,173,153,33,4753631,2335715,2144.049805,NaN,2.217127085,0.932551682,2.645881653,37.35612488,2.334865808,1.441031218,NaN,36.48995209,2.460645676,2.460645676,1,NaN,919.499808,30.33865342
77,173,153,34,NaN,2324060,2144.403076,1047.253418,2.219195366,0.935228527,2.645674467,37.2794838,2.337988377,1.452787876,6.959717274,35.96216583,2.433879852,NaN,1,0.249337984,909.0832129,31.48835856
77,173,153,35,4771062,2317143.75,2147.01001,1042.730347,2.22218895,0.937928021,2.645485401,37.20999527,2.346205473,1.464839816,7.021977425,35.49531174,2.416156054,2.416156054,1,0.247895824,892.7173822,36.20325785
77,173,153,36,4789602.5,2314713.25,2151.669922,1039.856445,NaN,0.940594852,2.645317316,NaN,NaN,1.47694397,7.096351624,35.09122849,2.406969547,2.406969547,1,0.245978015,871.2788638,29.94559408
77,173,153,37,4813241.5,2316313.5,2157.956543,1038.490234,2.230462551,0.943046451,2.645170212,37.09497452,2.376188517,1.488249183,7.1794734,34.74533463,2.405469179,2.405469179,1,0.243641349,845.6540706,29.90042142
77,173,153,38,4840538.5,2321666,2165.357178,NaN,NaN,0.944989979,2.64504528,37.04960632,2.397152901,1.497335196,7.266546726,34.45682144,2.411211491,2.411211491,NaN,0.240933118,816.6270745,30.09810901
77,173,153,39,4870271,2331002.25,NaN,1040.250488,2.240808725,0.946071863,2.644948721,37.01469421,2.421904802,1.502441049,NaN,NaN,2.424826145,2.424826145,1,NaN,NaN,37.85453202
78,103,71,19,8544537,3510364.5,3269.573242,1343.243408,2.613349438,1.078140974,2.669993877,28.30587006,8.672489166,2.573899508,21.64995956,NaN,4.715273857,4.715273857,6,0.035583978,2.481283876,92.59459572
